/var/spool/slurmd/job05220/slurm_script: line 9: !#SBATCH: command not found
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) unlimited
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 509951
max locked memory           (kbytes, -l) unlimited
max memory size             (kbytes, -m) 98304000
open files                          (-n) 1024
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) unlimited
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 125621
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
