
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.33725  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.32385  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28634  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.73303  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.71448  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89063  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.14112  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.14773  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74981  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.16852  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     13.19021  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     13.38439  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     13.40075  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     13.59671  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.01580  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     14.37243  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33267,   0.57620,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -14.34406  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -14.31715  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -12.28618  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -1.74233  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -1.70518  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =      8.89068  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =     11.13750  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     11.15093  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     11.74973  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     13.15719  eV     1   --> B_2  D_4  S_4  
